event_id,market_id,condition_id,slug,question,outcomes,token_ids,closed,resolved,winning_outcome_index,end_date
114242,1294628,0x3bed62b0b7e3eb52c1f0d8a5d11edad1f74989038fc1cae2889cdbe96a248dfe,us-strikes-iran-by-february-5-2026,"US strikes Iran by February 5, 2026?",Yes;No,29763725280755533853228704213586000655160583839125347030858041807759211842058;36321425691780366613511860100699549713165321630331934332666834056143249700098,True,True,1.0,2026-02-05T00:00:00Z
114242,1092199,0xabb86b080e9858dcb3f46954010e49b6f539c20036856c7f999395bfd58d01e6,us-strikes-iran-by-january-31-2026-165,"US strikes Iran by January 31, 2026?",Yes;No,11631590502751337995086584451805403545770829549632613492416833230270784409909;13294549611854156060952327202052855585194847446707854951585060180328600525494,True,True,1.0,2026-01-31T00:00:00Z
114242,1175504,0x64b14a09a6cf9dc02b840bc83f4dcfd41ca6108544c47ecabc6e5d00bc15fd2e,us-strikes-iran-by-january-14-2026-913,"US strikes Iran by January 14, 2026?",Yes;No,107466605109663553513292622306704058439964410323614615918125569795938950910295;25079398794887361514757784810470550115797860603410898547838412751055328516495,True,True,1.0,2026-01-14T00:00:00Z
114242,1175524,0x2d4d7f2eea43913d65c93351621a733f66ec079e111c278b34e8cc9e06ebe751,us-strikes-iran-by-january-15-2026-652-612,"US strikes Iran by January 15, 2026?",Yes;No,63895606811137777778164035323856866013451113033584421980103786609470037653963;68970865898804832721067729954943462628880475857266431173485044607503548165256,True,True,1.0,2026-01-15T00:00:00Z
114242,1175548,0xac4c8f562f7c6f4a191570b07a6cd8926854205a91d6da197a43924bdc4659a3,us-strikes-iran-by-january-18-2026-991,"US strikes Iran by January 18, 2026?",Yes;No,48862596924111158327580149733788315656296677530450971314700422093830591440541;90883464094985571010902349297672923777772590459152587087503246655308316600180,True,True,1.0,2026-01-18T00:00:00Z
114242,1175547,0x94d52f34382e9c074fb62d6ad0cf715e4ae799fb58867bbf4b443b8c34a51a09,us-strikes-iran-by-january-17-2026-625,"US strikes Iran by January 17, 2026?",Yes;No,83370556534339446290134186231428325107251352288130944588445447223324686004938;114747862862918199038621394572719719806458715733984074765186384827907587756026,True,True,1.0,2026-01-17T00:00:00Z
114242,984440,0xc40e1cfe1b34a6062a93583328707d6d363d63b5d0234139efcfd66719da11ca,us-strikes-iran-by-december-31-2025,"US strikes Iran by December 31, 2025?",Yes;No,44372488377335159401616170591843945149816138042198574260732574511619142171500;63833809985648935661145856403016039155296563024319728284984047147748499430818,True,True,1.0,2026-06-30T00:00:00Z
114242,984441,0x4b02efe53e631ada84681303fd66d79ad615f3d2b6a28b4633d43d935f89af58,us-strikes-iran-by-march-31-2026-393-881-954,"US strikes Iran by March 31, 2026?",Yes;No,114073431155826730926052468626599502581519892859155799641358176120253844422606;102493900551645701521693125055452122755587721284263456800351297341161706805154,True,True,0.0,2026-06-30T00:00:00Z
114242,984442,0x797d586ad45522306490b0cc9b2f21bdf957f3843476fae99f3bcc2cec83b74b,us-strikes-iran-by-june-30-2026-699-664-723-485-753-218-567-164-387-443-377-384-159-973-494-631-694-956-361-443-224-518-537-678-486-386-275-153-976-862-149-897-221-522-378-575-993-365-444-965-488-963-698-313-696-829-887-721-211-322-726-411-231-474-417-867,"US strikes Iran by June 30, 2026?",Yes;No,22252502611282362722836616535222124555071018472020227405221424834675316026440;15704223254061637699665008299235004894744524204070683496068480275285392327272,True,True,0.0,2026-06-30T00:00:00Z
114242,1198423,0x3488f31e6449f9803f99a8b5dd232c7ad883637f1c86e6953305a2ef19c77f20,us-strikes-iran-by-february-28-2026-227-967-547-688-589-491-592-418-452-924-384-915-464-672-196-157-993-596-269-535-381-391-471-256-988-997-296-225-762-973-292-827-345-182-558-215-794-879-189-761,"US strikes Iran by February 28, 2026?",Yes;No,110790003121442365126855864076707686014650523258783405996925622264696084778807;10832696757358093775468120009000761778513405247768868107262967513475277652998,True,True,0.0,2026-01-31T00:00:00Z
114242,1139590,0x843913ab7d12cd0603524e2766ce3d128997bd0f64bfc6385a4a579552ecd152,us-strikes-iran-by-january-11-2026-946,"US strikes Iran by January 11, 2026?",Yes;No,2590993422789277567979733297489101241412828242162988126298552402712219142714;115514743028715946483441066680885224463885221027574661051507816587620682808318,True,True,1.0,2026-01-31T00:00:00Z
